"id_pieza","nombre","familia","vehiculo_id","precio","canal_venta","stock_disponible"
"1","Freno delantero","Frenos","36","95","eBay","1"
"2","Retrovisor","CarrocerÃ­a","67","182","eBay","22"
"3","Motor 1.6","Motor","68","217","Recambio Azul","10"
"4","Freno trasero","Frenos","26","92","Recambio Azul","7"
"5","NeumÃ¡tico","Ruedas","5","69","Ovoko","22"
"6","Llanta AleaciÃ³n","Ruedas","89","30","Recambio Verde","12"
"7","Volante","Interior","91","106","Recambio Verde","27"
"8","Freno trasero","Frenos","31","64","Wallapop","8"
"9","CapÃ³","CarrocerÃ­a","12","224","Recambio Azul","19"
"10","Freno delantero","Frenos","76","44","eBay","29"
"11","NeumÃ¡tico","Ruedas","21","80","Ovoko","28"
"12","Puerta","CarrocerÃ­a","47","328","Recambio Azul","24"
"13","Turbo","Motor","73","447","Recambio Azul","40"
"14","Llanta AleaciÃ³n","Ruedas","58","59","eBay","13"
"15","Turbo","Motor","75","581","eBay","32"
"16","Retrovisor","CarrocerÃ­a","3","300","Recambio Azul","44"
"17","CapÃ³","CarrocerÃ­a","19","271","Ovoko","12"
"18","Puerta","CarrocerÃ­a","28","135","Recambio Azul","29"
"19","Retrovisor","CarrocerÃ­a","87","94","Recambio Verde","7"
"20","Motor 1.6","Motor","99","576","eBay","12"
"21","Disco de freno","Frenos","27","80","Recambio Verde","10"
"22","Llanta AleaciÃ³n","Ruedas","34","51","Wallapop","14"
"23","NeumÃ¡tico","Ruedas","68","78","Recambio Verde","49"
"24","Volante","Interior","79","70","Ovoko","26"
"25","NeumÃ¡tico","Ruedas","13","71","Recambio Azul","1"
"26","Caja de cambios","Motor","34","336","Recambio Verde","13"
"27","Freno delantero","Frenos","72","75","Recambio Azul","30"
"28","Llanta AleaciÃ³n","Ruedas","13","27","Recambio Verde","1"
"29","Motor 1.6","Motor","15","736","Ovoko","15"
"30","Amortiguador","SuspensiÃ³n","51","147","Ovoko","48"
"31","Turbo","Motor","51","568","Recambio Verde","31"
"32","Volante","Interior","64","116","eBay","48"
"33","Disco de freno","Frenos","45","83","Recambio Azul","13"
"34","Asiento","Interior","46","78","Recambio Azul","32"
"35","BaterÃ­a 12V","Electricidad","67","55","eBay","21"
"36","Amortiguador","SuspensiÃ³n","63","68","Recambio Azul","11"
"37","Salpicadero","Interior","91","43","eBay","30"
"38","Amortiguador","SuspensiÃ³n","49","89","Wallapop","30"
"39","Turbo","Motor","2","523","Recambio Azul","22"
"40","Retrovisor","CarrocerÃ­a","15","132","Recambio Azul","14"
"41","Volante","Interior","48","61","Wallapop","19"
"42","Asiento","Interior","28","32","eBay","39"
"43","Puerta","CarrocerÃ­a","57","82","Recambio Verde","38"
"44","Motor 1.6","Motor","56","500","Wallapop","27"
"45","NeumÃ¡tico","Ruedas","48","75","eBay","21"
"46","Disco de freno","Frenos","95","40","Wallapop","21"
"47","Llanta AleaciÃ³n","Ruedas","95","48","eBay","11"
"48","Salpicadero","Interior","42","66","Ovoko","5"
"49","NeumÃ¡tico","Ruedas","13","24","Recambio Verde","5"
"50","Motor 1.6","Motor","14","360","Recambio Azul","9"
"51","NeumÃ¡tico","Ruedas","69","37","eBay","26"
"52","Amortiguador","SuspensiÃ³n","91","102","Ovoko","11"
"53","Amortiguador","SuspensiÃ³n","13","127","eBay","7"
"54","NeumÃ¡tico","Ruedas","49","23","Ovoko","6"
"55","Motor 1.6","Motor","59","207","Ovoko","48"
"56","Retrovisor","CarrocerÃ­a","79","192","Wallapop","45"
"57","Volante","Interior","79","76","Recambio Verde","18"
"58","Llanta AleaciÃ³n","Ruedas","62","56","eBay","12"
"59","Alternador","Electricidad","65","189","eBay","1"
"60","Llanta AleaciÃ³n","Ruedas","28","62","eBay","48"
"61","Llanta AleaciÃ³n","Ruedas","75","33","Recambio Azul","10"
"62","BaterÃ­a 12V","Electricidad","53","96","Ovoko","28"
"63","BaterÃ­a 12V","Electricidad","50","37","Wallapop","15"
"64","BaterÃ­a 12V","Electricidad","40","82","Wallapop","1"
"65","CapÃ³","CarrocerÃ­a","17","69","Ovoko","12"
"66","CapÃ³","CarrocerÃ­a","56","310","Wallapop","35"
"67","Disco de freno","Frenos","51","62","Recambio Azul","26"
"68","Amortiguador","SuspensiÃ³n","21","82","Ovoko","30"
"69","Alternador","Electricidad","80","58","Recambio Azul","12"
"70","Motor de arranque","Electricidad","33","69","Wallapop","28"
"71","Salpicadero","Interior","72","93","eBay","4"
"72","Llanta AleaciÃ³n","Ruedas","90","40","Ovoko","21"
"73","Freno delantero","Frenos","10","70","Wallapop","24"
"74","CapÃ³","CarrocerÃ­a","82","188","eBay","46"
"75","Retrovisor","CarrocerÃ­a","66","198","Recambio Azul","5"
"76","Llanta AleaciÃ³n","Ruedas","41","48","Ovoko","11"
"77","Caja de cambios","Motor","96","642","Recambio Azul","12"
"78","BaterÃ­a 12V","Electricidad","4","164","Recambio Azul","40"
"79","Muelle","SuspensiÃ³n","29","132","Recambio Azul","6"
"80","Muelle","SuspensiÃ³n","65","108","Recambio Verde","21"
"81","Disco de freno","Frenos","82","116","Recambio Verde","33"
"82","Freno trasero","Frenos","99","110","Wallapop","48"
"83","Puerta","CarrocerÃ­a","76","377","Recambio Azul","34"
"84","Retrovisor","CarrocerÃ­a","20","282","Recambio Azul","12"
"85","Motor de arranque","Electricidad","3","66","Recambio Azul","31"
"86","Volante","Interior","19","110","Recambio Azul","48"
"87","CapÃ³","CarrocerÃ­a","16","255","Ovoko","22"
"88","Freno trasero","Frenos","49","89","Recambio Azul","9"
"89","NeumÃ¡tico","Ruedas","98","99","Ovoko","29"
"90","Disco de freno","Frenos","63","78","Wallapop","33"
"91","Motor 2.0 TDI","Motor","50","387","Ovoko","20"
"92","Volante","Interior","36","137","Wallapop","41"
"93","Freno delantero","Frenos","63","114","eBay","12"
"94","Motor 2.0 TDI","Motor","62","667","Recambio Verde","16"
"95","Motor 2.0 TDI","Motor","57","214","Recambio Azul","25"
"96","Amortiguador","SuspensiÃ³n","66","80","eBay","41"
"97","Amortiguador","SuspensiÃ³n","61","81","Recambio Verde","17"
"98","Freno trasero","Frenos","77","68","Ovoko","35"
"99","Retrovisor","CarrocerÃ­a","74","210","Recambio Azul","7"
"100","Amortiguador","SuspensiÃ³n","74","125","Wallapop","16"
"101","Llanta AleaciÃ³n","Ruedas","56","50","Ovoko","32"
"102","NeumÃ¡tico","Ruedas","64","73","Wallapop","29"
"103","Volante","Interior","5","73","Wallapop","42"
"104","BaterÃ­a 12V","Electricidad","75","146","eBay","1"
"105","Disco de freno","Frenos","91","75","Wallapop","25"
"106","CapÃ³","CarrocerÃ­a","68","140","Recambio Azul","20"
"107","Motor 2.0 TDI","Motor","37","275","eBay","34"
